BIN NAME,"BIN & 
SEQ #",DESCRIPTION,MATERIAL,COLOR,"SIZE
(HEIGHT X 
WIDTH",PICTURE,NOTES
"BIRDS / 
INSECTS",,BEE,METAL,SILVER,"2"" X 2.75""",,
"BIRDS / 
INSECTS",,BIRD,METAL,SILVER,"2.75"" X 4""",,
"BIRDS / 
INSECTS",,BIRD / PEEP / CHICK,METAL,SILVER,"2.5"" X 3.25""",,
"BIRDS / 
INSECTS",,BUTTERFLY,METAL,SILVER,"2.75"" X 3""",,
"BIRDS / 
INSECTS",,BUTTERFLY,METAL,SILVER,"2.25"" X 3""",,
"BIRDS / 
INSECTS",,BUTTERFLY,PLASTIC,YELLOW,"3"" X 3.5""",,
"BIRDS / 
INSECTS",,BUTTERFLY,METAL,SILVER,"3"" X 4.5""",,
"BIRDS / 
INSECTS",,BUTTERFLY,METAL,LIGHT BLUE,"2.75"" X 3.5""",,
"BIRDS / 
INSECTS",,CARDINAL,METAL,SILVER,"3.75"" X 4""",,
"BIRDS / 
INSECTS",,CATERPILLAR,PLASTIC,GREEN,"3.5"" X 5.25""",,
"BIRDS / 
INSECTS",,CHICK,METAL,SILVER,"2.75"" X 2.75""",,
"BIRDS / 
INSECTS",,CHICK / PEEP,METAL,SILVER,"2.5"" X 2.25""",,
"BIRDS / 
INSECTS",,CHICKEN / HEN,METAL,SILVER,"3.5"" X 3""",,
"BIRDS / 
INSECTS",,PENQUIN,METAL,SILVER,"4"" X 3.75""",,
"BIRDS / 
INSECTS",,DOVE,METAL,SILVER,"3"" X 3.5""",,
"BIRDS / 
INSECTS",,DOVE,METAL,SILVER,"2"" X 3.5""",,
"BIRDS / 
INSECTS",,DUCK,METAL,SILVER,"2.75"" X 3.25""",,
"BIRDS / 
INSECTS",,DUCK,METAL,SILVER,"3"" X 3.25""",,
"BIRDS / 
INSECTS",,DUCKLING,PLASTIC,RED,"3"" X 2.5""",,
"BIRDS / 
INSECTS",,EAGLE,METAL,SILVER,"2.75"" X 4.25""",,
"BIRDS / 
INSECTS",,FLAMINGO,METAL,SILVER,"2.5"" X 4""",,
"BIRDS / 
INSECTS",,FLAMINGO,METAL,SILVER,"4.25"" X 3""",,
"BIRDS / 
INSECTS",,HUMMINGBIRD,METAL,SILVER,"2.25"" X 3""",,
"BIRDS / 
INSECTS",,OWL,METAL,SILVER,"3.5"" X 3""",,
"BIRDS / 
INSECTS",,OWL,METAL,SILVER,"3.25"" X 3""",,
"BIRDS / 
INSECTS",,PEACOCK,METAL,SILVER,"3.75"" X 3.75""",,
"BIRDS / 
INSECTS",,ROOSTER,METAL,SILVER,"4"" X 3.5""",,
"BIRDS / 
INSECTS",,ROOSTER,METAL,SILVER,"3"" X 3""",,
"BIRDS / 
INSECTS",,ROOSTER,METAL,SILVER,"2.75"" X 2.5""",,
"BIRDS / 
INSECTS",,ROOSTER (2),METAL,SILVER,"4"" X 3.5""",,
"BIRDS / 
INSECTS",,SEAGULL,METAL,SILVER,"3"" X 3.5""",,
"BIRDS / 
INSECTS",,TURKEY,METAL,SILVER,"3.75"" X 3.75""",,
"CARS /
TRUCKS",,AIRPLANE,METAL,BLUE,"3.25"" X 3.5""",,
"CARS /
TRUCKS",,AIRPLANE,METAL,SILVER,"4.25"" X 4""",,
"CARS /
TRUCKS",,AIRPLANE,METAL,SILVER,"3"" X 2.75""",,
"CARS /
TRUCKS",,BOAT ANCHOR,METAL,SILVER,"4.25"" X 4.25""",,
"CARS /
TRUCKS",,CAR,METAL,SILVER,"1.75"" X 4.75""",,POLICE CAR
"CARS /
TRUCKS",,CAR,METAL,SILVER,"2"" X 4.75""",,POLICE CAR
"CARS /
TRUCKS",,CAR,METAL,SILVER,"3.25"" X 4.75""",,
"CARS /
TRUCKS",,CAR,METAL,RED,"1.75"" X 4.25""",,SPORTS CAR
"CARS /
TRUCKS",,CONSTRUCTION VEHICLE,PLASTIC,WHITE,"2"" X 3.5""",,
"CARS /
TRUCKS",,CONSTRUCTION VEHICLE,PLASTIC,WHITE,"2.25"" X 3.25""",,FRONT END LOADER
"CARS /
TRUCKS",,CONSTRUCTION VEHICLE,PLASTIC,WHITE,"2.5"" X 3.25""",,TOW TRUCK
"CARS /
TRUCKS",,CONSTRUCTION VEHICLE,METAL,SILVER,"3.25"" X 4.5""",,BULLDOZER
"CARS /
TRUCKS",,CONSTRUCTION VEHICLE,PLASTIC,WHITE,"2.5"" X 3.25""",,
"CARS /
TRUCKS",,CONSTRUCTION VEHICLE,PLASTIC,WHITE,"2.25"" X 3.25""",,
"CARS /
TRUCKS",,DUMP TRUCK,METAL,SILVER,"2.5"" X 4.75""",,
"CARS /
TRUCKS",,HOT AIR BALLOON,METAL,SILVER,"4.5"" X 3.5""",,
"CARS /
TRUCKS",,LIGHTHOUSE,METAL,SILVER,"4.75"" X 2.5""",,
"CARS /
TRUCKS",,MOTORCYCLE,METAL,SILVER,"2.75"" X 5""",,
"CARS /
TRUCKS",,PICKUP TRUCK,METAL,SILVER,"2.5"" X 4.5""",,
"CARS /
TRUCKS",,PLANET,METAL,SILVER,"2"" X 3.25""",,
"CARS /
TRUCKS",,SAILBOAT,METAL,SILVER,"3.5"" X 2.5""",,
"CARS /
TRUCKS",,SCHOOL BUS,PLASTIC,GREY,"2.5"" X 3.75""",,
"CARS /
TRUCKS",,SPACESHIP,METAL,SILVER,"3.5"" X 2.25""",,
"CARS /
TRUCKS",,SPACESHIP,METAL,SILVER,"3.25"" X 2.5""",,
"CARS /
TRUCKS",,STEAM ROLLER,METAL,SILVER,"2.5"" X 3.25""",,
"CARS /
TRUCKS",,TRACTOR,METAL,SILVER,"3.25"" X 4.25""",,
"CARS /
TRUCKS",,TRAIN LOCOMOTIVE,METAL,SILVER,"2.25"" X 3.5""",,
"CARS /
TRUCKS",,TRUCK,PLASTIC,WHITE,"2.25"" X 3.5""",,DELIVERY TRUCK
"CARS /
TRUCKS",,TRUCK,PLASTIC,WHITE,"2.25"" X 3.25""",,DELIVERY TRUCK
"CARS /
TRUCKS",,TRUCK,METAL,SILVER,"2.5"" X 4.5""",,
"CARS /
TRUCKS",,UFO / FLYING SAUCER ,METAL,SILVER,"1.75"" X 3.5""",,
"CLOTHES / 
SHOES",,BABY ONESIE,METAL,YELLOW,"3"" X 3""",,
"CLOTHES / 
SHOES",,BASEBALL JERSEY,PLASTIC,BLUE,"3.25"" X 3.75""",,
"CLOTHES / 
SHOES",,BASKETBALL JERSEY,METAL,SILVER,"4.5"" X 2.75""",,
"CLOTHES / 
SHOES",,BASKETBALL JERSEY,METAL,SILVER,"3.5"" X 2.5""",,
"CLOTHES / 
SHOES",,BASKETBALL JERSEY,METAL,SILVER,"3.75"" X 3""",,
"CLOTHES / 
SHOES",,BOW TIE,METAL,SILVER,"2"" X 3.5""",,
"CLOTHES / 
SHOES",,BOW TIE /  HAIR BOW,METAL,LIGHT BLUE,"2"" X 3.5""",,
"CLOTHES / 
SHOES",,BOY'S OUTFIT (T-SHIRT & SHORTS SET),METAL,SILVER,"3"" X 3.25""",,
"SPECIAL
OCCASIONS",,COWBOY BOOT WITH FLOWERS,PLASTIC,PURPLE,"4"" X 3.5""",,
"CLOTHES / 
SHOES",,COWBOY BOOT,PLASTIC,BROWN,"3.5"" X 3""",,
"CLOTHES / 
SHOES",,COWBOY HAT,PLASTIC,BROWN,"2"" X 3.5""",,
"CLOTHES / 
SHOES",,CROWN,PLASTIC,LIGHT BLUE,"2"" X 3""",,
"CLOTHES / 
SHOES",,CROWN,METAL,WHITE,"2"" X 3.5""",,
"CLOTHES / 
SHOES",,DRESS,METAL,WHITE,"3.5"" X 2.75""",,
"CLOTHES / 
SHOES",,FLIP FLOP,METAL,SILVER,"4.5"" X 2.5""",,
"CLOTHES / 
SHOES",,FLIP FLOP,METAL,LIGHT BLUE,"3.25"" X 2.75""",,
"CLOTHES / 
SHOES",,FLIP FLOP,METAL,SILVER,"3"" X 2.25""",,BABY'S FOOT
"CLOTHES / 
SHOES",,GIRL'S DRESS,METAL,SILVER,"3.5"" X 3.5""",,
"CLOTHES / 
SHOES",,HAIR BOW,METAL,SILVER,"2.5"" X 3""",,
"CLOTHES / 
SHOES",,HAIR BOW,METAL,SILVER,"4"" X 2.5""",,
"CLOTHES / 
SHOES",,HAT,METAL,SILVER,"2.5"" X 3.5""",,
"CLOTHES / 
SHOES",,HIGH HEEL SHOE,METAL,PINK,"2.5"" X 3.75""",,
"CLOTHES / 
SHOES",,HIGH HEEL SHOE,METAL,SILVER,"3.5"" X 3.5""",,
"CLOTHES / 
SHOES",,LIPSTICK (2),METAL,SILVER,"4"" X 2""",,
"CLOTHES / 
SHOES",,MEN'S TIE (2),METAL,SILVER,"4"" X 2""",,
"CLOTHES / 
SHOES",,MOUSTACHE,METAL,SILVER,"1.5"" X 4""",,
"CLOTHES / 
SHOES",,MOUSTACHE,METAL,BLACK,"1.5"" X 4.5""",,
"CLOTHES / 
SHOES",,MOUSTACHE,METAL,"SILVER W/ 
BLACK 
TOP EDGE","2"" X 5""",,
"CLOTHES / 
SHOES",,NAIL POLISH,METAL,SILVER,"3.5"" X 1.5""",,
"CLOTHES / 
SHOES",,NURSE HAT,METAL,SILVER,"2.5"" X 4""",,
"CLOTHES / 
SHOES",,PAJAMAS / PJ'S,METAL,SILVER,"4.5"" X 4.25""",,
"CLOTHES / 
SHOES",,POCKETBOOK,METAL,SILVER,"4"" X 4""",,
"CLOTHES / 
SHOES",,SHIRT,METAL,SILVER,"3.5"" X 3.5""",,NURSE OR DOCTOR SCRUBS OR T-SHIRT
"CLOTHES / 
SHOES",,SNEAKER,METAL,COPPER,"3.25"" X 5""",,
"CLOTHES / 
SHOES",,SNEAKER (2),METAL,SILVER,"2"" X 4""",,
"CLOTHES / 
SHOES",,SOCCER / FOOTBALL JERSEY,METAL,WHITE,"3"" X 3.25""",,
"CLOTHES / 
SHOES",,SOCK,PLASTIC,PINK,"4.5"" X 3""",,
"CLOTHES / 
SHOES",,SUNGLASSES,METAL,SILVER,"1.5"" X 3.75""",,
"CLOTHES / 
SHOES",,SUNGLASSES,METAL,SILVER,"2"" X 4""",,
"CLOTHES / 
SHOES",,SUNGLASSES,METAL,ORANGE,"1.5"" X 3.75""",,
"CLOTHES / 
SHOES",,SWEATER (2),METAL,SILVER,"3"" X 4.25""",,
"CLOTHES / 
SHOES",,WEDDING DRESS,METAL,SILVER,"4"" X 3.75""",,
"CLOTHES / 
SHOES",,WINTER HAT,METAL,SILVER,"3"" X 3.75""",,
"CLOTHES / 
SHOES",,WINTER HAT,METAL,SILVER,"3.25"" X 3.25""",,
"CLOTHES / 
SHOES",,WINTER MITTEN,METAL,SILVER,"4"" X 3.5""",,
"DINOSAURS / 
UNICORNS",,DINOSAUR,METAL,SILVER,"3.5"" X 3.5""",,BRONTOSAURUS
"DINOSAURS / 
UNICORNS",,DINOSAUR,METAL,SILVER,"2"" X 4.25""",,PTERODACTYL
"DINOSAURS / 
UNICORNS",,DINOSAUR,METAL,COPPER,"4.25"" X 5.25""",,BRACHIOSAURUS
"DINOSAURS / 
UNICORNS",,DINOSAUR,METAL,SILVER,"1.75"" X 4""",,TRICERATOPS
"DINOSAURS / 
UNICORNS",,DINOSAUR,METAL,SILVER,"2.5"" X 3.75""",,T-REX
"DINOSAURS / 
UNICORNS",,DINOSAUR,METAL,SILVER,"2.5"" X 3.5""",,BRONTOSAURUS 
"DINOSAURS / 
UNICORNS",,DINOSAUR,METAL,SILVER,"3"" X 3""",,T-REX
"DINOSAURS / 
UNICORNS",,DINOSAUR,METAL,SILVER,"3"" X 3""",,
"DINOSAURS / 
UNICORNS",,DINOSAUR,METAL,SILVER,"1.5"" X 4""",,
"DINOSAURS / 
UNICORNS",,DINOSAUR,PLASTIC,WHITE,"4"" X 5.5""",,PARASAUROLOPHUS
"DINOSAURS / 
UNICORNS",,DINOSAUR,PLASTIC,LIGHT BLUE,"2.25"" X 3.25""",,STEGOSAURUS
"DINOSAURS / 
UNICORNS",,DINOSAUR,METAL,SILVER,"3.75"" X 5""",,BRONTOSAURUS
"DINOSAURS / 
UNICORNS",,DINOSAUR,METAL,SILVER,"2.75"" X 5""",,STEGOSAURUS
"DINOSAURS / 
UNICORNS",,DINOSAUR FOOTPRINT,METAL,SILVER,"3,25"" X 3""",,
"DINOSAURS / 
UNICORNS",,DINOSAUR FOOTPRINT,METAL,SILVER,"4"" X 3.25""",,
"DINOSAURS / 
UNICORNS",,MAGICAL WAND,METAL,YELLOW,"2.75"" X 1.75""",,
"DINOSAURS / 
UNICORNS",,UNICORN,METAL,PINK,"3.5"" X 3""",,
"DINOSAURS / 
UNICORNS",,UNICORN,METAL,SILVER,"3.25"" X 4.5""",,
"DINOSAURS / 
UNICORNS",,UNICORN,METAL,SILVER,"4"" X 3.5""",,
"DINOSAURS / 
UNICORNS",,UNICORN,METAL,SILVER,"4"" X 2.75""",,
"DINOSAURS / 
UNICORNS",,UNICORN,PLASTIC,LIGHT BLUE,"3.5"" X 2.25""",,
DISNEY / STAR WARS / ETC.,,AVENGERS SYMBOL,PLASTIC,BLUE,"4.25"" X 3.75""",,
DISNEY / STAR WARS / ETC.,,BABY YODA,PLASTIC,GREEN,"3.5"" X 3.5""",,
DISNEY / STAR WARS / ETC.,,BATMAN,PLASTIC,RED,"4"" X 3.5""",,
DISNEY / STAR WARS / ETC.,,BATMAN LEGO SET,PLASTIC,RED,"4.5"" X 2""",,
DISNEY / STAR WARS / ETC.,,BATMAN LOGO,PLASTIC,RED,"1.5"" X 3""",,
DISNEY / STAR WARS / ETC.,,BATMAN LOGO - 3 PIECE NESTED SET,PLASTIC,RED,"1.25"" X 2.25""",,
DISNEY / STAR WARS / ETC.,,CAPTAIN AMERICA SHIELD,PLASTIC,RED,"3.5"" X 3.5""",,
DISNEY / STAR WARS / ETC.,,CHEWBACCA,PLASTIC STAMP,BROWN,"3.5"" X 3""",,
DISNEY / STAR WARS / ETC.,,"DEATH LORD (GUARDIANS OF 
THE GALAXY)",PLASTIC,DARK GREY,"4"" X 3""",,
DISNEY / STAR WARS / ETC.,,DEATH STAR,PLASTIC STAMP,LIGHT GREY,"3"" X 3""",,
DISNEY / STAR WARS / ETC.,,DOCTOR STRANGE,PLASTIC,YELLOW,"2.5"" X 3.5""",,
DISNEY / STAR WARS / ETC.,,GREEN LANTERN (MARVEL),PLASTIC,BLACK,"3.5"" X 3.5""",,
DISNEY / STAR WARS / ETC.,,HULK FIST,PLASTIC,GREEN,"4"" X 3.25""",,
DISNEY / STAR WARS / ETC.,,IRON MAN,PLASTIC,RED,"4"" X 2.5""",,
DISNEY / STAR WARS / ETC.,,IRONMAN,PLASTIC,RED,"3"" X 1.5""",,
DISNEY / STAR WARS / ETC.,,LEGO,PLASTIC,RED,"4.5"" X 2.5""",,
DISNEY / STAR WARS / ETC.,,LOL DOLL,PLASTIC,PINK,"2.75"" X 3.75""",,
DISNEY / STAR WARS / ETC.,,MICKEY MOUSE,METAL,RED,"2.5"" X 3""",,
DISNEY / STAR WARS / ETC.,,MICKEY MOUSE,METAL,SILVER,"3"" X 4""",,
DISNEY / STAR WARS / ETC.,,MICKEY MOUSE,METAL,BLACK,"2.5"" X 3""",,
DISNEY / STAR WARS / ETC.,,MICKEY MOUSE,METAL,SILVER,"2"" X 2.5""",,
DISNEY / STAR WARS / ETC.,,MICKEY MOUSE,METAL,SILVER,"2.5"" X 3""",,
DISNEY / STAR WARS / ETC.,,MICKEY MOUSE,METAL,SILVER,"3.5"" X 4""",,
DISNEY / STAR WARS / ETC.,,MICKEY MOUSE - PROFILE OF HEAD,METAL,SILVER,"2.5"" X 3""",,
DISNEY / STAR WARS / ETC.,,MICKEY MOUSE (2),METAL,"SILVER W/ ORANGE 
TOP EDGE","3.5"" X 4""",,
DISNEY / STAR WARS / ETC.,,"MICKEY MOUSE (WITH HAND 
POINTING UPWARD)",METAL,SILVER,"3.5"" X 2.5""",,
DISNEY / STAR WARS / ETC.,,MICKEY MOUSE BOOT,METAL,SILVER,"2.5"" X 3.5""",,
DISNEY / STAR WARS / ETC.,,MICKEY MOUSE HAND,METAL,SILVER,"3.5"" X 3.5""",,
DISNEY / STAR WARS / ETC.,,MICKEY MOUSE HAND,METAL,SILVER,"2.5"" X 3""",,
DISNEY / STAR WARS / ETC.,,MICKEY MOUSE PANTS,METAL,SILVER,"3"" X 3""",,
DISNEY / STAR WARS / ETC.,,MILLENIUM FALCON,PLASTIC STAMP,LIGHT TAN,"2.5"" X 4""",,
DISNEY / STAR WARS / ETC.,,MINNIE MOUSE,METAL,SILVER,"3.5"" X 3.5""",,
DISNEY / STAR WARS / ETC.,,MINNIE MOUSE BOW,METAL,SILVER,"3"" X 3.5""",,
DISNEY / STAR WARS / ETC.,,MINNIE MOUSE BOW,METAL,PINK,"2"" X 3.5""",,
DISNEY / STAR WARS / ETC.,,PLAY STATION,PLASTIC,RED,"2"" X 3""",,
DISNEY / STAR WARS / ETC.,,R2-D2,PLASTIC,ORANGE,"4.5""X 3""",,
DISNEY / STAR WARS / ETC.,,R2-D2,PLASTIC,ORANGE,"4"" X 2.5""",,
DISNEY / STAR WARS / ETC.,,SESAME STREET COOKIE MONSTER,METAL,BLUE,"3"" X 3""",,
DISNEY / STAR WARS / ETC.,,SESAME STREET ELMO,METAL,RED,"3"" X 3""",,
DISNEY / STAR WARS / ETC.,,SNOOPY,METAL,SILVER,"3.5"" X 2.5""",,
DISNEY / STAR WARS / ETC.,,SNOOPY,METAL,SILVER,"3"" X 2""",,
DISNEY / STAR WARS / ETC.,,SPIDERMAN,PLASTIC,RED,"3"" X 2""",,
DISNEY / STAR WARS / ETC.,,SPIDERMAN,PLASTIC,BLUE,"3.75"" X 3""",,
DISNEY / STAR WARS / ETC.,,THOR'S HAMMER,PLASTIC,WHITE,"4"" X 2.75""",,
DISNEY / STAR WARS / ETC.,,TROLL,PLASTIC,RED,"4.25"" X 3.25""",,
DISNEY / STAR WARS / ETC.,,TROLL,PLASTIC,RED,"4.25"" X 2.75""",,
DISNEY / STAR WARS / ETC.,,WINNIE THE POOH,PLASTIC,YELLOW,"3.5"" X 3""",,
DISNEY / STAR WARS / ETC.,,WINNIE THE POOH''S HONEY POT,PLASTIC,YELLOW,"3.5"" X 3""",,
DISNEY / STAR WARS / ETC.,,WINNIE THE POOH''S HONEY POT,PLASTIC,GOLD,"3"" X 2.5""",,
DISNEY / STAR WARS / ETC.,,X-BOX,PLASTIC,RED,"2.5"" X 3.25""",,
DISNEY / STAR WARS / ETC.,,POKEMON - ASSORTED CHARACTERS,METAL,SILVER,"APPROX. 
3.5"" X 3""",,
DISNEY / STAR WARS / ETC.,,POKEMON - ASSORTED CHARACTERS,METAL,SILVER,"APPROX. 
3.5"" X 3""",,
DISNEY / STAR WARS / ETC.,,POKEMON - ASSORTED CHARACTERS,METAL,SILVER,"APPROX. 
3.5"" X 3""",,
"DOGS / 
CATS",,BINGO FACE (DOG),PLASTIC,BROWN,"3.75"" X 3""",,
"DOGS / 
CATS",,BLUEY FACE (DOG),PLASTIC,BLUE,"3.75"" X 3""",,
"DOGS / 
CATS",,CAT,METAL,SILVER,"4.25"" X 3.25""",,
"DOGS / 
CATS",,CAT,METAL,SILVER,"4.25"" X 4.25""",,
"DOGS / 
CATS",,CAT,METAL,SILVER,"3.5"" X 3.5""",,
"DOGS / 
CATS",,CAT,METAL,SILVER,"3.75"" X 3.5""",,
"DOGS / 
CATS",,DOG,METAL,SILVER,"2.5"" X 3.75""",,
"DOGS / 
CATS",,DOG,METAL,SILVER,"2.5"" X 2.75""",, FRENCH BULL DOG / BOSTON TERRIER
"DOGS / 
CATS",,DOG,METAL,SILVER,"2.75"" X 3.25""",,LABRADOR RETRIEVER
"DOGS / 
CATS",,DOG,METAL,SILVER,"2.5"" X 3.5""",,GREYHOUND
"DOGS / 
CATS",,DOG,METAL,SILVER,"2.5"" X 3.25""",,SCOTTISH TERRIER
"DOGS / 
CATS",,DOG,METAL,SILVER,"2.5"" X 3""",,SCOTTISH TERRIER
"DOGS / 
CATS",,DOG BONE,METAL,SILVER,"1.5"" X 3.5""",,
"DOGS / 
CATS",,DOG BONE,PLASTIC,BROWN,"2"" X 4.25""",,
"DOGS / 
CATS",,DOG FACE,PLASTIC,LIGHT BLUE,"2.75"" X 2.25""",, FRENCH BULL DOG / BOSTON TERRIER
"DOGS / 
CATS",,DOG PAW PRINT,PLASTIC,BLUE,"2.5"" X 2.75""",,
"DOGS / 
CATS",,HELLO KITTY (CAT),METAL,RED,"3"" X 3""",,
"DOGS / 
CATS",,LITTLE KITTY,METAL,PINK,"3.5"" X 2.5""",,
"DOGS / 
CATS",,PAW PRINT,METAL,SILVER,"2.75"" X 3.25""",,
"DOGS / 
CATS",,POODLE,METAL,SILVER,"3"" X 3.5""",,
"DOGS / 
CATS",,POODLE,PLASTIC,WHITE,"2.25"" X 1.75""",,
"FALL / SPRING / 
JULY 4TH",,ACORN,METAL,BROWN,"2"" X 1.25""",,
"FALL / SPRING / 
JULY 4TH",,ACORN,METAL,SILVER,"2.5"" X 1.5""",,
"FALL / SPRING / 
JULY 4TH",,ACORN,METAL,BROWN,"3.5"" X 2.5""",,
"FALL / SPRING / 
JULY 4TH",,"CHANUKAH / HANUKKAH - 
DREIDEL / MENORAH / STAR OF 
DAVID / SHIELD / MACCABEE",PLASTIC,GREEN,"2"" X 2""",,STORED IN ORIGINAL PACKAGING
JULY 4TH",,"CHANUKAH / HANUKKAH - 
DREIDEL / MENORAH / STAR OF 
DAVID / SHIELD / MACCABEE",PLASTIC,PURPLE,"2"" X 2""",,STORED IN ORIGINAL PACKAGING
JULY 4TH",,"CHANUKAH / HANUKKAH - 
DREIDEL / MENORAH / STAR OF 
DAVID / SHIELD / MACCABEE",PLASTIC,ORANGE,"2"" X 2""",,STORED IN ORIGINAL PACKAGING
JULY 4TH",,"CHANUKAH / HANUKKAH - 
DREIDEL / MENORAH / STAR OF 
DAVID / SHIELD / MACCABEE",PLASTIC,YELLOW,"2"" X 2""",,STORED IN ORIGINAL PACKAGING
JULY 4TH",,"CHANUKAH / HANUKKAH - 
DREIDEL / MENORAH / STAR OF 
DAVID / SHIELD / MACCABEE",PLASTIC,BLUE,"2"" X 2""",,STORED IN ORIGINAL PACKAGING
"FALL / SPRING / 
JULY 4TH",,FIRECRACKER,PLASTIC,LIGHT BLUE,"4.5"" X 2""",,
"FALL / SPRING / 
JULY 4TH",,FIREWORK W/ STAR,METAL,SILVER,"4"" X 2""",,
"FALL / SPRING / 
JULY 4TH",,FLAG (2),METAL,SILVER,"4.25"" X 3.75""",,
"FALL / SPRING / 
JULY 4TH",,FLAG,METAL,SILVER,"4.5"" X 4""",,
"FALL / SPRING / 
JULY 4TH",,FLOWER BASKET,METAL,SILVER,"3"" X 3""",,
"FALL / SPRING / 
JULY 4TH",,FLOWER BLOSSOM,PLASTIC,LIGHT GREEN,"3.5"" X 3.5""",,
"FALL / SPRING / 
JULY 4TH",,FLOWER BLOSSOM,METAL,SILVER,"2.25"" X 2.25""",,
"FALL / SPRING / 
JULY 4TH",,GARDEN GNOME,METAL,SILVER,"4.25"" X 2.75""",,
"FALL / SPRING / 
JULY 4TH",,LEAF,PLASTIC,LIGHT GREEN,"4"" X 2""",,
