BIN NAME,"BIN & 
"FALL / SPRING / 
JULY 4TH",,LEAF,METAL,SILVER,"4"" X 2.5""",,
"FALL / SPRING / 
JULY 4TH",,MAPLE LEAF,METAL,RED,"3.25"" X 3.25""",,
"FALL / SPRING / 
JULY 4TH",,MAPLE LEAF,METAL,YELLOW,"1.5"" X 1.5""",,
"FALL / SPRING / 
JULY 4TH",,MAPLE LEAF,METAL,SILVER,"3"" X 3.5""",,
"FALL / SPRING / 
JULY 4TH",,PINE TREE,METAL,SILVER,"3.5"" X 2.5""",,
"FALL / SPRING / 
JULY 4TH",,PUMPKIN,METAL,ORANGE,"2.25"" X 2.5""",,
"FALL / SPRING / 
JULY 4TH",,PUMPKIN,METAL,ORANGE,"4"" X 4""",,
"FALL / SPRING / 
JULY 4TH",,PUMPKIN (2),METAL,SILVER,"3"" X 2.5""",,
"FALL / SPRING / 
JULY 4TH",,"TREE LEAF /  HOLLY LEAF / 
PUMPKIN / APPLE",METAL,SILVER,"1"" X 1.5""
APPROX.",,STORED IN DECORATIVE CUTTERS METAL CONTAINER
"FALL / SPRING / 
JULY 4TH",,"TREE LEAF / CIRCLE WITH CRIMPED 
EDGES / SQUARE WITH CRIMPED 
EDGES /PUMPKIN / APPLE",METAL,SILVER,"1"" X 1.5""
APPROX.",,STORED IN ZIPLOC BAG FOR PIE CRUST CUTTER SET
"FALL / SPRING / 
JULY 4TH",,TREE WITH LEAVES,METAL,SILVER,"3.75"" X 2.75""",,
"FALL / SPRING / 
JULY 4TH",,TULIP,METAL,SILVER,"3.25"" X 2""",,
"FARM AND 
FOREST 
ANIMALS",,BEAR,METAL,SILVER,"3.5"" X 5.5""",,
"FARM AND 
FOREST 
ANIMALS",,BEAR,METAL,BLACK,"2.75"" X 3.5""",,
"FARM AND 
FOREST 
ANIMALS",,BEAR,METAL,LIGHT GREY,"2.5"" X 4""",,
"FARM AND 
FOREST 
ANIMALS",,BEAR,METAL,SILVER,"4"" X 3.5""",,
"FARM AND 
FOREST 
ANIMALS",,BEAR,METAL,SILVER,"4"" X 3.5""",,
"FARM AND 
FOREST 
ANIMALS",,BEAR,PLASTIC,BROWN,"4"" X 4.25""",,
"FARM AND 
FOREST 
ANIMALS",,BEAR,METAL,SILVER,"3.25"" X 3.5""",,
"FARM AND 
FOREST 
ANIMALS",,BEAR,METAL,SILVER,"2.75"" X 2.25""",,
"FARM AND 
FOREST 
ANIMALS",,BEAR,METAL,COPPER,"3.25"" X 3.5""",,
"FARM AND 
FOREST 
ANIMALS",,BEAR,METAL,SILVER,"2.75"" X 3.5""",,
"FARM AND 
FOREST 
ANIMALS",,BUNNY RABBIT,METAL,SILVER,"1.75"" X 3.25""",,
"FARM AND 
FOREST 
ANIMALS",,BUNNY RABBIT,METAL,SILVER,"4.25"" X 2.25""",,
"FARM AND 
FOREST 
ANIMALS",,BUNNY RABBIT,METAL,SILVER,"3.25"" X 1.75""",,
"FARM AND 
FOREST 
ANIMALS",,BUNNY RABBIT,METAL,SILVER,"2.5"" X 2.5""",,
"FARM AND 
FOREST 
ANIMALS",,BUNNY RABBIT,METAL,SILVER,"3.5"" X 2.25""",,
"FARM AND 
FOREST 
ANIMALS",,BUNNY RABBIT,METAL,SILVER,"3"" X 4.25""",,
"FARM AND 
FOREST 
ANIMALS",,BUNNY RABBIT FACE (2),METAL,SILVER,"4"" X 2.75""",,
"FARM AND 
FOREST 
ANIMALS",,BUNNY RABBIT FACE,METAL,SILVER,"4"" X 3.25""",,
"FARM AND 
FOREST 
ANIMALS",,COW,METAL,SILVER,"3.75"" X 3.25""",,
"FARM AND 
FOREST 
ANIMALS",,COW,METAL,SILVER,"3.25"" X 3""",,
"FARM AND 
FOREST 
ANIMALS",,COW,METAL,SILVER,"2.5"" X 3.5""",,
"FARM AND 
FOREST 
ANIMALS",,COW,METAL,SILVER,"4.25"" X 4.25""",,
"FARM AND 
FOREST 
ANIMALS",,COW,METAL,SILVER,"2.75"" X 4.25""",,
"FARM AND 
FOREST 
ANIMALS",,DONKEY,METAL,SILVER,"4"" X 4""",,
"FARM AND 
FOREST 
ANIMALS",,FOX FACE / RACCOON FACE (2),METAL,SILVER,"2.5"" X 4.25""",,
"FARM AND 
FOREST 
ANIMALS",,GOAT,METAL,SILVER,"3"" X 3""",,
"FARM AND 
FOREST 
ANIMALS",,HORSE,METAL,SILVER,"4"" X 3""",,
"FARM AND 
FOREST 
ANIMALS",,HORSE,METAL,SILVER,"3.5"" X 3.5""",,
"FARM AND 
FOREST 
ANIMALS",,HORSE,METAL,SILVER,"3"" X 3.75""",,
"FARM AND 
FOREST 
ANIMALS",,HORSE,METAL,SILVER,"3"" X 3.25""",,
"FARM AND 
FOREST 
ANIMALS",,MOOSE,METAL,SILVER,"4.25"" X 4""",,
"FARM AND 
FOREST 
ANIMALS",,MOOSE HEAD WITH ANTLERS,METAL,SILVER,"2.75"" X 4.5""",,
"FARM AND 
FOREST 
ANIMALS",,PIG,METAL,SILVER,"2.25"" X 3.25""",,
"FARM AND 
FOREST 
ANIMALS",,PIG,METAL,SILVER,"2.25"" X 3.75""",,
"FARM AND 
FOREST 
ANIMALS",,PIG FACE,METAL,SILVER,"2.75"" X 3.75""",,
"FARM AND 
FOREST 
ANIMALS",,POLAR BEAR,METAL,SILVER,"4"" X 5.75""",,
"FARM AND 
FOREST 
ANIMALS",,RACCOON FACE / FOX FACE (2),METAL,SILVER,"2.5"" X 4.25""",,
"FARM AND 
FOREST 
ANIMALS",,SHEEP,METAL,SILVER,"2.5"" X 3""",,
"FARM AND 
FOREST 
ANIMALS",,SHEEP,METAL,SILVER,"2.5"" X 3""",,
"FARM AND 
FOREST 
ANIMALS",,SHEEP,METAL,SILVER,"2.25"" X 2""",,
"FARM AND 
FOREST 
ANIMALS",,SKUNK,PLASTIC,BLACK,"3.75"" X 3.75""",,
"FARM AND 
FOREST 
ANIMALS",,SLOTH,METAL,SILVER,"3.25"" X 3.75""",,
"FARM AND 
FOREST 
ANIMALS",,SQUIRREL,PLASTIC,GREEN,"3.25"" X 3.75""",,
"FARM AND 
FOREST 
ANIMALS",,SQUIRREL,METAL,SILVER,"3"" X 3.75""",,
"FARM AND 
FOREST 
ANIMALS",,SQUIRREL / CHIPMUNK,METAL,SILVER,"3.25"" X 2.25""",,
"FISH / 
REPTILES",,STARFISH,PLASTIC,LIGHT GREEN,"3.5"" X 3.5""",,
"FISH / 
REPTILES",,TROPICAL FISH,METAL,SILVER,"4"" X 4""",,
"FISH / 
REPTILES /
WHALES /
SHARKS",,WHALE TAIL,METAL,SILVER,"2.5"" X 4.5""",,
"FISH / 
REPTILES /
WHALES / 
SHARKS",,ALLIGATOR,METAL,SILVER,"2.5"" X 4.75""",,
"FISH / 
REPTILES /
WHALES / 
SHARKS",,BABY TURTLE,PLASTIC,WHITE,"2"" X 3.5""",,
"FISH / 
REPTILES /
WHALES / 
SHARKS",,CLAM SHELL,METAL,SILVER,"2.5"" X 2.75""",,
"FISH / 
REPTILES /
WHALES / 
SHARKS",,CLAM SHELL (2),METAL,SILVER,"3.25"" X 3.25""",,
"FISH / 
REPTILES /
WHALES / 
SHARKS",,FISH,METAL,SILVER,"2.25"" X 3.25""",,
"FISH / 
REPTILES /
WHALES / 
SHARKS",,FISH,PLASTIC,WHITE,"2.25"" X 2.75""",,
"FISH / 
REPTILES /
WHALES / 
SHARKS",,FISH,METAL,SILVER,"2.75"" X 4.25""",,
"FISH / 
REPTILES /
WHALES / 
SHARKS",,FISH,PLASTIC,BLUE,"3.25"" X 3.75""",,
"FISH / 
REPTILES /
WHALES / 
SHARKS",,FISH,PLASTIC,PINKISH PURPLE,"2.25"" X 3.75""",,
"FISH / 
REPTILES /
WHALES / 
SHARKS",,FISH,PLASTIC,GOLD,"2.75"" X 3.25""",,
"FISH / 
REPTILES /
WHALES / 
SHARKS",,FISH (LEAPING),PLASTIC,GREEN,"4"" X 3.25""",,
"FISH / 
REPTILES /
WHALES / 
SHARKS",,FISH,PLASTIC,GREEN,"3"" X 4.25""",,
"FISH / 
REPTILES /
WHALES / 
SHARKS",,FISH (BASS JUMPING),PLASTIC,GREEN,"4"" X 4.25""",,
"FISH / 
REPTILES /
WHALES / 
SHARKS",,FISH (TROUT),PLASTIC,GREEN,"1.5"" X 4.5""",,
"FISH / 
REPTILES /
WHALES / 
SHARKS",,FROG,METAL,SILVER,"3.75"" X 3.75""",,
"FISH / 
REPTILES /
WHALES / 
SHARKS",,GOLDFISH,METAL,SILVER,"2"" X 3.25""",,
"FISH / 
REPTILES /
WHALES / 
SHARKS",,LIZARD,METAL,SILVER,"2.5"" X 6.25""",,
"FISH / 
REPTILES /
WHALES / 
SHARKS",,OCTOPUS,PLASTIC,WHITE,"2.75"" X 3.25""",,
"FISH / 
REPTILES /
WHALES / 
SHARKS",,OCTOPUS,METAL,SILVER,"2.75"" X 3.5""",,
"FISH / 
REPTILES /
WHALES / 
SHARKS",,PENGUIN,METAL,SILVER,"3.5"" X 3""",,
"FISH / 
REPTILES /
WHALES / 
SHARKS",,PORPOISE,PLASTIC,WHITE,"3"" X 3.5""",,
"FISH / 
REPTILES /
WHALES / 
SHARKS",,SALAMANDER,METAL,SILVER,"1.75"" X 4.25""",,
"FISH / 
REPTILES /
WHALES / 
SHARKS",,SEAHIORSE,METAL,SILVER,"3.25"" X 1.5""",,
"FISH / 
REPTILES /
WHALES / 
SHARKS",,SEAHIORSE,PLASTIC,WHITE,"3.25"" X 1.5""",,
"FISH / 
REPTILES /
WHALES / 
SHARKS",,SEAL,METAL,SILVER,"2.5"" X 3.5""",,
"FISH / 
REPTILES /
WHALES / 
SHARKS",,SHARK,METAL,SILVER,"2.5"" X 4.25""",,
"FISH / 
REPTILES /
WHALES / 
SHARKS",,SHARK,METAL,SILVER,"1.5"" X 3.5""",,
"FISH / 
REPTILES /
WHALES / 
SHARKS",,SHARK,METAL,SILVER,"2.5"" X 6.25""",,
"FISH / 
REPTILES /
WHALES / 
SHARKS",,SHARK,METAL,SILVER,"2"" X 5.5""",,
"FISH / 
REPTILES /
WHALES / 
SHARKS",,SHARK (BABY),METAL,SILVER,"3"" X 3.5""",,
"FISH / 
REPTILES /
WHALES / 
SHARKS",,SHARK,PLASTIC,BLUE,"4.25"" X 3.25""",,
"FISH / 
REPTILES /
WHALES / 
SHARKS",,SHARK FIN,METAL,SILVER,"3"" X 3.25""",,
"FISH / 
REPTILES /
WHALES / 
SHARKS",,STARFISH,METAL,SILVER,"3.5"" X 4""",,
"FISH / 
REPTILES /
WHALES / 
SHARKS",,STARFISH,METAL,SILVER,"3"" X 3.25""",,
"FISH / 
REPTILES /
WHALES / 
SHARKS",,WHALE,METAL,SILVER,"2.25"" X 4""",,
"FISH / 
REPTILES /
WHALES / 
SHARKS",,WHALE,PLASTIC,WHITE,"2.25"" X 4""",,
"FISH / 
REPTILES /
WHALES / 
SHARKS",,WHALE TAIL,METAL,SILVER,"2"" X 3.25""",,
"FLOWERS /
PLANTS",,CACTUS,METAL,SILVER,"4.25"" X 3.75""
",,
"FLOWERS /
PLANTS",,CACTUS,METAL,SILVER,"3.5"" X 3.25""
",,
"FLOWERS /
PLANTS",,CACTUS,METAL,SILVER,"3.75"" X 2.75""",,
"FLOWERS /
PLANTS",,FLOWER,METAL,SILVER,"2.5"" X 2.5""
",,
"FLOWERS /
PLANTS",,FLOWER,METAL,YELLOW,"3.25"" X 3.25""
",,
"FLOWERS /
PLANTS",,FLOWER,METAL,SILVER,"3.25"" X 3""
",,
"FLOWERS /
PLANTS",,FLOWER,METAL,SILVER,"3.75"" X 3.75""
",,
"FLOWERS /
PLANTS",,FLOWER,METAL,SILVER,"3.5"" X 3.5""
",,
"FLOWERS /
PLANTS",,FLOWER,METAL,SILVER,"3.5"" X 4""
",,
"FLOWERS /
PLANTS",,FLOWER,METAL,SILVER,"3.25"" X 3.5""
",,
"FLOWERS /
PLANTS",,FLOWER,METAL,SILVER,"2.25"" X 2.25""
",,
"FLOWERS /
PLANTS",,FLOWER,METAL,SILVER,"2.5"" X 2.75""
",,
"FLOWERS /
PLANTS",,FLOWER,METAL,SILVER,"3.75"" X 2.5""
",,TULIP
"FLOWERS /
PLANTS",,FLOWER,METAL,SILVER,"3.75"" X 3.75""
",,
"FLOWERS /
PLANTS",,FLOWER,METAL,SILVER,"3.25"" X 3.25""
",,
"FLOWERS /
PLANTS",,FLOWER,METAL,PINK,"3.5"" X 2.5""",,TULIP
"FLOWERS /
PLANTS",,FLOWER,METAL,SILVER,"3.25"" X 3.5""",,
"FLOWERS /
PLANTS",,FLOWER,METAL,YELLOW,"3"" X 3""",,
"FLOWERS /
PLANTS",,FLOWER (2),METAL,SILVER,"3.5"" X 3.5""
",,
"FLOWERS /
PLANTS",,HOLLY LEAF / FEATHER,METAL,SILVER,"3.5"" X 2.25""",,
"FLOWERS /
PLANTS",,LEAF,METAL,BROWN,"3.5"" X 2.25""",,
"FLOWERS /
PLANTS",,POTTED CACTUS,METAL,SILVER,"4"" X 2.75""
",,
"FLOWERS /
PLANTS",,ROSE FLOWER,METAL,SILVER,"2.75"" X 4.25""",,
"FLOWERS /
PLANTS",,TROPICAL LEAF,METAL,SILVER,"3.5"" X 3.5""",,
"FLOWERS /
PLANTS",,TROPICAL PALM TREE,METAL,SILVER,"4.25"" X 3.5""",,
FOOD,,3 TIERED CAKE,METAL,SILVER,"4"" X 3.5""",,
FOOD,,3 TIERED CAKE,METAL,SILVER,"4"" X 3.25""",,
FOOD,,3 TIERED CAKE,METAL,LIGHT GREEN,"4"" X 3.25""",,
FOOD,,APPLE,METAL,SILVER,"3.5"" X 2.75""",,
FOOD,,APPLE,PLASTIC,LIGHT GREEN,"3"" X 3.5""",,
FOOD,,BABY BOTTLE,METAL,SILVER,"3.5"" X 2""",,
FOOD,,BABY BOTTLE,METAL,SILVER,"4.25"" X 2.25""",,
FOOD,,BEER MUG,METAL,SILVER,"4.25"" X 3.5""",,
FOOD,,COFFEE MUG,PLASTIC,PURPLE,"4"" X 4""",,
FOOD,,CHAMPAGNE BOTTLE,METAL,SILVER,"3.25"" X 1.75""",,
FOOD,,CHERRIES,METAL,SILVER,"4"" X 3.75""",,
FOOD,,CUPCAKE,METAL,YELLOW,"3.25"" X 3.5""",,
FOOD,,EGG,METAL,SILVER,"4"" X 3""",,
FOOD,,EGG,METAL,SILVER,"2.5"" X 1.75""",,
FOOD,,EGG,METAL,COPPER,"3"" X 2.5""",,
FOOD,,EGG,METAL,COPPER,"4"" X 3.25""",,
FOOD,,FROTHY HOT CHOCOLATE /  LATTE,PLASTIC,LIGHT GREEN,"3.5"" X 3.5""",,
FOOD,,GRILL,METAL,SILVER,"4"" X 2.5""",,
FOOD,,HOT DOG ON BUN,METAL,SILVER,"2.5"" X 4""",,
FOOD,,ICE CREAM CONE,METAL,SILVER,"4"" X 3""",,
FOOD,,ICE CREAM CONE (2),METAL,SILVER,"4.25"" X 3.5""",,
FOOD,,LATTE,METAL,SILVER,"4"" X 3""",,
FOOD,,MASON JAR,METAL,SILVER,"3"" X 2""",,
FOOD,,MASON JAR,METAL,SILVER,"4.5"" X 2.75""",,
FOOD,,MASON JAR,METAL,SILVER,"4.5"" X 3""",,
FOOD,,PEACH,METAL,SILVER,"3.5"" X 2.5""",,
FOOD,,PIE SLICE,METAL,SILVER,"4"" X 3""",,
FOOD,,PIE SLICE - 4 IN 1 CUTTER,PLASTIC,LIGHT GREEN," EACH 2.5"" X 2""",,
FOOD,,PUMPKIN,METAL,SILVER,"3"" X 3.25""",,
FOOD,,SLICE OF BREAD / TOAST,METAL,SILVER,"3.75"" X 3.5""",,
FOOD,,SLICE OF BREAD / TOAST,PLASTIC,CLEAR,"2.5"" X 3""",,
FOOD,,SLICE OF BREAD / TOAST,PLASTIC,LIGHT GREEN,"5.5"" X 4.5""",,
FOOD,,SPOON,METAL,SILVER,"5"" X 1""",,
FOOD,,TACO SHELL,METAL,SILVER,"2"" X 3.5""",,
FOOD,,TEA CUP,METAL,SILVER,"2.5"" X 3.5""",,
FOOD,,TEA CUP,METAL,BLUE,"2.25"" X 3.5""",,
FOOD,,TEABAG TAG,PLASTIC,WHITE,"3.25"" X 1.75""",,
FOOD,,TEAPOT,METAL,SILVER,"3.25"" X 4""",,
FOOD,,TEAPOT,METAL,PURPLE,"3"" X 4""",,
FOOD,,WINE BOTTLE,METAL,SILVER,"4.5"" X 1.75""",,
HALLOWEEN,,BAT,METAL,SILVER,"2"" X 3.5""",,
HALLOWEEN,,BAT,METAL,BLACK,"2"" X 4""",,
HALLOWEEN,,BAT,METAL,BLACK,"2.5"" X 3""",,
HALLOWEEN,,CAT,METAL,SILVER,"2.5"" X 3""",,
HALLOWEEN,,CAULDRON / POT OF GOLD,METAL,SILVER,"3.25"" X 3.5""",,
HALLOWEEN,,COFFIN,METAL,PURPLE,"3.5"" X 2""",,
HALLOWEEN,,DEATH MASK (4),PLASTIC,PINK,"3.5"" X 2.5""",,"Four pack of Blue, Green, Pink, Purple"
HALLOWEEN,,DEATH MASK (4),PLASTIC,PURPLE,"3.5"" X 2.5""",,
HALLOWEEN,,DEATH MASK (4),PLASTIC,GREEN,"3.5"" X 2.5""",,
HALLOWEEN,,DEATH MASK (4),PLASTIC,BLUE,"3.5"" X 2.5""",,
HALLOWEEN,,DRACULA TEETH,METAL,RED,"2.5"" X 3.25""",,
HALLOWEEN,,GHOST,METAL,WHITE,"4"" X 4""",,
HALLOWEEN,,GHOST,METAL,SILVER,"3.25"" X 2.75""",,
HALLOWEEN,,HOCUS POCUS - BLACK CAT,PLASTIC,BLACK,"3.5"" X 3.75""",,
HALLOWEEN,,HOCUS POCUS - BLACK SISTER,PLASTIC,BLACK,"3.75"" X 3""",,
HALLOWEEN,,HOCUS POCUS - CANDLE,PLASTIC,WHITE,"3.75"" X 1.25""",,
HALLOWEEN,,HOCUS POCUS - CAULDRON,PLASTIC,BLACK,"3.5"" X 3.5""",,
HALLOWEEN,,HOCUS POCUS - OPEN BOOK,PLASTIC,BLACK,"3"" X 4.25""",,
HALLOWEEN,,HOCUS POCUS - RED SISTER,PLASTIC,RED,"3"" X 3.5""",,
HALLOWEEN,,HOCUS POCUS - YELLOW SISTER,PLASTIC,YELLOW,"3.75"" X 3.25""",,
HALLOWEEN,,MOON,METAL,SILVER,"3.25"" X 1.75""",,
HALLOWEEN,,OWL,METAL,SILVER,"2"" X 3.5""",,
HALLOWEEN,,SKULL AND CROSSBONES,METAL,SILVER,"1.75"" X 2.5""",,
HALLOWEEN,,SKULL AND CROSSBONES,METAL,SILVER,"3.25"" X 3.25""",,
HALLOWEEN,,WITCH'S HAT,METAL,SILVER,"3.5"" X 3.75""",,
HALLOWEEN,,FLYIKNG WITCH ON BROOM,METAL,SILVER,"3"" X 3.5""",,
HALLOWEEN,,SPIDER,METAL,SILVER,"3"" X 3.25""",,
HALLOWEEN,,CAULDRON,METAL,SILVER,"2.5"" X 2.5""",,
HALLOWEEN,,WRAPPED CANDY,METAL,SILVER,"1.5"" X 3""",,
LETTERS,,ALPHABET LETTERS - FULL SET,METAL,SILVER,"3"" X 2.5""
APPROX.",,
LETTERS,,ALPHABET LETTERS - FULL SET,METAL,SILVER,"1"" X .75""
APPROX.",,STORED IN CAKE BOSS METAL CONTAINER
LETTERS,,ALPHABET LETTERS - INCOMPLETE SET,PLASTIC,PINK,"2.5"" X 2""
APPROX.",,
NUMBERS,,NUMBERS WITH WORDS (ONE THRU TEN),PLASTIC,BLACK,"4.25"" X 4.25""
APPROX.",,
NUMBERS,,NUMBER FOUR & EIGHT,PLASTIC,LIGHT ORANGE,"3.25"" X 2.5""",,
NUMBERS,,NUMBER ONE,METAL,SILVER,"4.5"" X 2.5""",,
NUMBERS,,"NUMBER ONE, THREE, FIVE & SEVEN",PLASTIC,LIGHT GREEN,"3.25"" X 2.5""",,
NUMBERS,,NUMBER THREE,PLASTIC,RED,"4.25"" X 3.25""",,
NUMBERS,,NUMBER THREE,PLASTIC,YELLOW,"5"" X 4""",,
NUMBERS,,NUMBER TWO,METAL,SILVER,"4.5"" X 2.5""",,
NUMBERS,,NUMBER ZERO,PLASTIC,LIGHT ORANGE,"3.25"" X 2.5""",,
NUMBERS,,NUMBERS - FULL SET,METAL,SILVER,"1.25"" X .75""
APPROX.",,STORED IN CAKE BOSS METAL CONTAINER
NUMBERS,,NUMBERS SET,METAL,SILVER,"3.25"" X 2""",,MISSING SOME NUMBERS
NUMBERS,,NUMBERS SET,METAL,SILVER,"2.5"" X 1.75""",,MISSING SOME NUMBERS
NUMBERS,,PI,METAL,SILVER,"2.25"" X 3.25""",,
NUMBERS,,PI,METAL,"SILVER W/ LIGHT 
GREEN TOP EDGE","3.75"" X 4.5""",,
SAFARI ANIMALS,,CAMEL,METAL,SILVER,"2.5"" X 3.25""",,
SAFARI ANIMALS,,CAMEL,METAL,SILVER,"3.5"" X 3.25""",,
SAFARI ANIMALS,,ELEPHANT,METAL,SILVER,"3.5"" X 5""",,
SAFARI ANIMALS,,ELEPHANT,PLASTIC,GREEN,"3"" X 3.75""",,
SAFARI ANIMALS,,ELEPHANT,METAL,SILVER,"2.5"" X 4.25""",,
SAFARI ANIMALS,,ELEPHANT,METAL,SILVER,"3"" X 5""",,
SAFARI ANIMALS,,ELEPHANT,METAL,SILVER,"4.75"" X 4.25""",,
SAFARI ANIMALS,,ELEPHANT,METAL,SILVER,"3"" X 5.25""",,
SAFARI ANIMALS,,GIRAFFE,METAL,SILVER,"4.75"" X 3.5""",,
SAFARI ANIMALS,,GIRAFFE,METAL,SILVER,"4"" X 4""",,
SAFARI ANIMALS,,GIRAFFE,METAL,SILVER,"4"" X 4.5""",,
SAFARI ANIMALS,,GIRAFFE,METAL,SILVER,"3.75"" X 2.75""",,
SAFARI ANIMALS,,GIRAFFE,METAL,SILVER,"2.5"" X 1.75""",,
SAFARI ANIMALS,,HIPPO,METAL,SILVER,"2.5"" X 4.25""",,
SAFARI ANIMALS,,KANGAROO,METAL,SILVER,"2.5"" X 3.5""",,
SAFARI ANIMALS,,LION,METAL,SILVER,"2.5"" X 4.5""",,
SAFARI ANIMALS,,LION,METAL,SILVER,"2.5"" X 4.5""",,
SAFARI ANIMALS,,LION,METAL,SILVER,"4.25"" X 4.25""",,
SAFARI ANIMALS,,LION,METAL,ORANGE,"3.25"" X 3.25""",,
SAFARI ANIMALS,,LLAMA,METAL,SILVER,"3.5"" X 2.5""",,
SAFARI ANIMALS,,LLAMA,METAL,SILVER,"4"" X 3.25""",,
SAFARI ANIMALS,,LLAMA,METAL,SILVER,"4.5"" X 3""",,
SAFARI ANIMALS,,MONKEY,METAL,SILVER,"5"" X 2.5""",,
SAFARI ANIMALS,,MONKEY,METAL,BROWN,"2.25"" X 4""",,
SAFARI ANIMALS,,TIGER,METAL,SILVER,"3.5"" X 5""",,
"SHAPES / 
STATES",,BARN,METAL,SILVER,"3"" X 2.75""",,
"SHAPES / 
STATES",,BARN,METAL,SILVER,"3.25"" X 3.5""",,
"SHAPES / 
STATES",,CALIFORNIA STATE OUTLINE,METAL,SILVER,"4"" X 4""",,
"SHAPES / 
STATES",,CAMPFIRE,METAL,BROWN,"3.25"" X 3""",,
