BIN NAME,"BIN & 
"SHAPES / 
STATES",,CLOUD,PLASTIC,WHITE,"1.5"" X 2.75""",,
"SHAPES / 
STATES",,CLOUD,PLASTIC,WHITE,"1.25"" X 2.25""",,
"SHAPES / 
STATES",,CLOUD,METAL,SILVER,"3"" X 4""
",,
"SHAPES / 
STATES",,"DECK OF CARD SHAPES - TRUMP, 
SPADE, DIAMOND & HEART",METAL,SILVER,"EACH
2.5"" X 2.5""
APPROX.",,
"SHAPES / 
STATES",,DIAMOND / GEMSTONE,PLASTIC,YELLOW,"5.25"" X 3.75""
",,
"SHAPES / 
STATES",,DIAMOND / GEMSTONE,METAL,PURPLE,"2.5"" X 2.5""
",,
"SHAPES / 
STATES",,DIAMOND / GEMSTONE,PLASTIC,LIGHT GREEN,"2.25"" X 1.5""
",,
"SHAPES / 
STATES",,FLEUR DE LIS,METAL,SILVER,"4.75"" X 4.25""
",,
"SHAPES / 
STATES",,FLEUR DE LIS,METAL,SILVER,"3.25"" X 2.5""
",,
"SHAPES / 
STATES",,GUN,METAL,SILVER,"3"" X 4.5""",,
"SHAPES / 
STATES",,HEART,METAL,SILVER,"3.25"" X 3.25""",,
"SHAPES / 
STATES",,LIGHTNING BOLT,METAL,SILVER,"2.25"" X 4.25""
",,
"SHAPES / 
STATES",,MINECRAFT HEART,METAL,"SILVER W/ RED
TOP EDGE","3.5"" X 4""",,
"SHAPES / 
STATES",,MOON,METAL,SILVER,"2.75"" X 1.75""
",,
"SHAPES / 
STATES",,MUSICAL NOTE,METAL,SILVER,"3.5"" X 2""",,
"SHAPES / 
STATES",,PENCIL,METAL,SILVER,"4"" X 1.75""",,
"SHAPES / 
STATES",,PENNSYLVANIA STATE KEYSTONE,METAL,SILVER,"3"" X 3""",,
"SHAPES / 
STATES",,PENNSYLVANIA STATE OUTLINE (2),METAL,SILVER,"2"" X 3.5""",,
"SHAPES / 
STATES",,SCISSORS (2),METAL,SILVER,"4.25"" X 3""",,
"SHAPES / 
STATES",,STAR,METAL,SILVER,"2.75"" X 2.75""
",,
"SHAPES / 
STATES",,SYRINGE / HYPODERMIC NEEDLE,METAL,SILVER,"4.5"" X 2""",,
"SHAPES / 
STATES",,TELEPHONE,PLASTIC,RED,"3"" X 4""",,
"SHAPES / 
STATES",,TELEPHONE HANDSET,PLASTIC,RED,"1.5"" X 3""",,
"SHAPES / 
STATES",,TURD,METAL,"SILVER W/ 
BROWN
TOP EDGE","4.5"" X 4""",,
"SHAPES / 
STATES",,WEST VIRGINIA UNIVERSITY (WVU),PLASTIC,RED,"4.25"" X 4.25""",,
"SHAPES / 
STATES",,WEST VIRGINIA UNIVERSITY (WVU),PLASTIC,GREEN,"3"" X 3""",,
"SHAPES / 
STATES",,WEST VIRGINIA UNIVERSITY (WVU),PLASTIC,YELLOW,"2.75"" X 3""",,PIC SHOWS IMPRINT SIDE OF COOKIE CUTTER
"SHAPES FOR
AWARDS &
RECOGNITIONS",,CHEVRON,METAL,SILVER,"1.5"" X 5.5""
",,
"SHAPES FOR
AWARDS &
RECOGNITIONS",,CIRCLE,METAL,SILVER,"2.5"" X 2.5""
",,
"SHAPES FOR
AWARDS &
RECOGNITIONS",,CIRCLE,METAL,SILVER,"3.25"" X 3.25""
",,SCALLOPED EDGES
"SHAPES FOR
AWARDS &
RECOGNITIONS",,CIRCLE,METAL,SILVER,"2.5"" X 2.5""
",,SCALLOPED EDGES
"SHAPES FOR
AWARDS &
RECOGNITIONS",,CIRCLE,PLASTIC,GREEN,"2.75"" X 2.75""
",,
"SHAPES FOR
AWARDS &
RECOGNITIONS",,CIRCLE,PLASTIC,BLUE,"2.25"" X 2.25""
",,SCALLOPED EDGES
"SHAPES FOR
AWARDS &
RECOGNITIONS",,CIRCLE,PLASTIC,BLUE,"1.75"" X 1.75""
",,
"SHAPES FOR
AWARDS &
RECOGNITIONS",,OVAL,PLASTIC,LIGHT GREEN,"2.75"" X 3.75""
",,
"SHAPES FOR
AWARDS &
RECOGNITIONS",,PLAQUE,METAL,SILVER,"3.75"" X 4.5""
",,
"SHAPES FOR
AWARDS &
RECOGNITIONS",,PLAQUE,METAL,SILVER,"2"" X 3""
",,
"SHAPES FOR
AWARDS &
RECOGNITIONS",,PLAQUE,METAL,SILVER,"3.75"" X 4""
",,
"SHAPES FOR
AWARDS &
RECOGNITIONS",,PLAQUE,METAL,SILVER,"4.5"" X 4.75""
",,
"SHAPES FOR
AWARDS &
RECOGNITIONS",,PLAQUE,METAL,SILVER,"3.75"" X 4.5""
",,
"SHAPES FOR
AWARDS &
RECOGNITIONS",,PLAQUE,METAL,SILVER,"2.25"" X 3""
",,
"SHAPES FOR
AWARDS &
RECOGNITIONS",,PLAQUE,METAL,SILVER,"2.5"" X 3.5""
",,
"SHAPES FOR
AWARDS &
RECOGNITIONS",,PLAQUE,METAL,SILVER,"4.25"" X 4.25""
",,
"SHAPES FOR
AWARDS &
RECOGNITIONS",,PLAQUE,METAL,SILVER,"2.5"" X 4.25""
",,
"SHAPES FOR
AWARDS &
RECOGNITIONS",,PLAQUE,METAL,SILVER,"3.5"" X 4.25""
",,
"SHAPES FOR
AWARDS &
RECOGNITIONS",,PLAQUE,METAL,SILVER,"2.5"" X 3.25""
",,
"SHAPES FOR
AWARDS &
RECOGNITIONS",,PLAQUE,METAL,SILVER,"3.5"" X 3.5""
",,
"SHAPES FOR
AWARDS &
RECOGNITIONS",,PLAQUE,METAL,SILVER,"3.5"" X 3.5""
",,SQUARE WITH STRAIGHT EDGES
"SHAPES FOR
AWARDS &
RECOGNITIONS",,PLAQUE,METAL,SILVER,"2.75"" X 2.75""
",,SQUARE WITH SCALLOPED EDGES
"SHAPES FOR
AWARDS &
RECOGNITIONS",,PLAQUE,METAL,SILVER,"3.25"" X 3.5""
",,
"SHAPES FOR
AWARDS &
RECOGNITIONS",,PLAQUE,METAL,SILVER,"3.25"" X 3.5""
",,
"SHAPES FOR
AWARDS &
RECOGNITIONS",,PLAQUE,METAL,SILVER,"3.75"" X 4""
",,
"SHAPES FOR
AWARDS &
RECOGNITIONS",,PLAQUE,METAL,SILVER,"2.75"" X 4""
",,
"SHAPES FOR
AWARDS &
RECOGNITIONS",,PLAQUE,METAL,SILVER,"2.25"" X 4""
",,
"SHAPES FOR
AWARDS &
RECOGNITIONS",,PLAQUE,METAL,SILVER,"2.5"" X 3""
",,
"SHAPES FOR
AWARDS &
RECOGNITIONS",,PLAQUE,METAL,SILVER,"3.5"" X 4.5""
",,
"SHAPES FOR
AWARDS &
RECOGNITIONS",,POLICE SHIELD / BADGE,METAL,SILVER,"4.25"" X 3.75""",,
"SHAPES FOR
AWARDS &
RECOGNITIONS",,RECTANGLE,METAL,SILVER,"3.75"" X 4.25""
",,
"SHAPES FOR
AWARDS &
RECOGNITIONS",,RECTANGLE (2),METAL,SILVER,"3.5"" X 4""
",,
"SHAPES FOR
AWARDS &
RECOGNITIONS",,STAR,METAL,SILVER,"2.75"" X 2.75""
",,
"SHAPES FOR
AWARDS &
RECOGNITIONS",,STRETCHED OVAL,METAL,SILVER,"2.25"" X 3.75""
",,CAN ALSO BE USED FOR PILL OR MEDICINE
"SHAPES FOR
AWARDS &
RECOGNITIONS",,TAG,METAL,SILVER,"4.75"" X 2.75""
",,
"SPECIAL
OCCASIONS",,BABY,METAL,SILVER,"4.5"" X 3.25""",,
"SPECIAL
OCCASIONS",,BABY WRITTEN IN SCRIPT,PLASTIC,WHITE,"4"" X 4.75""",,
"SPECIAL
OCCASIONS",,BABY RATTLE,METAL,SILVER,"4.5"" X 2.5""",,
"SPECIAL
OCCASIONS",,BABY BIB,METAL,SILVER,"3.25"" X 3""",,
"SPECIAL
OCCASIONS",,BABY,PLASTIC,PURPLE,"4"" X 4""",,
"SPECIAL
OCCASIONS",,OH BABY,PLASTIC,PURPLE,"4"" X 4""",,
"SPECIAL
OCCASIONS",,BALLOON,METAL,SILVER,"3.5"" X 2.5""",,
"SPECIAL
OCCASIONS",,CHAMPAGNE GLASS (2),METAL,SILVER,"2.75"" X 1.5""",,
"SPECIAL
OCCASIONS",,COCKTAIL GLASS,METAL,LIGHT GREEN,"3.25"" X 2.5""",,
"SPECIAL
OCCASIONS",,COCOMELON BABY,PLASTIC,LIGHT PURPLE,"3.5"" X 3.75""",,
"SPECIAL
OCCASIONS",,COCOMELON MELON,PLASTIC,LIGHT PURPLE,"3.5"" X 3""",,
"SPECIAL
OCCASIONS",,CROSS,METAL,SILVER,"4.25"" X 2.75""",,
"SPECIAL
OCCASIONS",,CROSS,METAL,SILVER,"3.75"" X 2.5""",,
"SPECIAL
OCCASIONS",,CROSS,METAL,SILVER,"4.25"" X 2.75""",,
"SPECIAL
OCCASIONS",,CROSS,METAL,SILVER,"5.5"" X 4""",,
"SPECIAL
OCCASIONS",,DIPLOMA,METAL,SILVER,"1.25"" X 3.5""",,
"SPECIAL
OCCASIONS",,DIPLOMA,METAL,SILVER,"2.5"" X 4""",,
"SPECIAL
OCCASIONS",,ENGAGEMENT RING,METAL,SILVER,"4"" X 2.5""",,
"SPECIAL
OCCASIONS",,ENGAGEMENT RING,METAL,SILVER,"3.75"" X 2.5""",,
"SPECIAL
OCCASIONS",,FLOWER ARRANGEMENT,PLASTIC,RED,"4"" X 4.5""",,
"SPECIAL
OCCASIONS",,FLOWER BOUQUET,METAL,SILVER,"3.5"" X 2.5""",,
"SPECIAL
OCCASIONS",,"GRAD MESSAGE (CAP, GRAD AND YEAR)",PLASTIC,GREEN,"3.25"" X 4.25""",,
"SPECIAL
OCCASIONS",,GRADUATION CAP,METAL,SILVER,"2.75"" X 4.5""",,
"SPECIAL
OCCASIONS",,GRADUATION GOWN,METAL,SILVER,"4"" X 3.5""",,
"SPECIAL
OCCASIONS",,GRADUATION GOWN,METAL,SILVER,"3"" X 3.5""",,
"SPECIAL
OCCASIONS",,HOUSE,METAL,SILVER,"4.75"" X 3.75""",,
"SPECIAL
OCCASIONS",,LIPS,METAL,RED,"2.5"" X 4.25""",,
"SPECIAL
OCCASIONS",,MEDAL,METAL,SILVER,"3.5"" X 2.5""",,
"SPECIAL
OCCASIONS",,NOAH'S ARK BOXED SET,METAL,SILVER,"1.5"" X 1.5""
APPROX.",,"LION, ELEPHANT, GIRAFFE, HORSE, BEAR, ARK (BOAT)"
"SPECIAL
OCCASIONS",,OH BABY,PLASTIC,ORANGE,"3.75"" X 4.25""",,
"SPECIAL
OCCASIONS",,PENIS (4),METAL,SILVER,"3"" X 1.25""",,
"SPECIAL
OCCASIONS",,RAINBOW (2),METAL,SILVER,"2"" X 4.25""",,
"SPECIAL
OCCASIONS",,RAINBOW,METAL,SILVER,"3.75"" X 4""",,
"SPECIAL
OCCASIONS",,SCIENCE LAB BEAKER,METAL,SILVER,"3.75"" X 3.5""",,
"SPECIAL
OCCASIONS",,SCIENCE LAB BEAKER,METAL,SILVER,"5.55"" X 3.25""",,
"SPECIAL
OCCASIONS",,SCIENCE LAB TEST TUBE,METAL,SILVER,"5.75"" X 1.75""",,
"SPECIAL
OCCASIONS",,SCIENCE LAB ATOM,METAL,SILVER,"4"" X 4.5""",,
"SPECIAL
OCCASIONS",,SHOOTING STAR,METAL,SILVER,"4"" X 2.5""",,
"SPECIAL
OCCASIONS",,TROPHY,METAL,SILVER,"3.75"" X 3""",,
SPORTS,,BASEBALL  HAT / CAP,METAL,SILVER,"1.75"" X 3.75""",,
SPORTS,,BASEBALL BAT,METAL,SILVER,".75"" X 4.25""",,
SPORTS,,BASEBALL GLOVE,METAL,SILVER,"3.5"" X 3.5""",,
SPORTS,,BASEBALL GLOVE,METAL,SILVER,"3.5"" X 3.75""",,CATCHER'S MITT
SPORTS,,BASEBALL IMPRINT,PLASTIC,GREEN,"2.5"" X 2.5""",,
SPORTS,,BASKETBALL,PLASTIC,ORANGE,"2.5"" X 2.5""",,
SPORTS,,"BASKETBALL BACKBOARD WITH
HOOP & NET",PLASTIC,ORANGE,"3.25"" X 4""",,
SPORTS,,BASKETBALL NET,PLASTIC,ORANGE,"4"" X 2.75""",,
SPORTS,,BOWLING PIN,METAL,SILVER,"5.25"" X 1.75""",,
SPORTS,,COLLEGE FLAG / TEAM BANNER,METAL,RED,"3"" X 3.5""",,
SPORTS,,DANCE OUTFIT / DRESS,PLASTIC,RED,"3.25"" X 3.25""",,
SPORTS,,DANCE SHOES,PLASTIC,RED,"2.25"" X 1.5""",,
SPORTS,,FOOTBALL,METAL,SILVER,"2"" X 3.5""",,
SPORTS,,FOOTBALL,METAL,SILVER,"2.25"" X 3.5""",,
SPORTS,,FOOTBALL,METAL,BROWN,"2.25"" X 3.25""",,
SPORTS,,FOOTBALL HELMET,METAL,SILVER,"3.25"" X 3.5""",,
SPORTS,,FOOTBALL HELMET,METAL,BLUE,"2.5"" X 2.75""",,
SPORTS,,GOLF GREEN / ARTIST PAINT PALETTE,METAL,SILVER,"3.25"" X 3.5""",,
SPORTS,,GYMNASTICS,PLASTIC,RED,"2"" X 2.25""",,
SPORTS,,GYMNASTICS,PLASTIC,RED,"2.5"" X 4.25""",,
SPORTS,,GYMNASTICS,PLASTIC,RED,"2.25"" X 2.25""",,
SPORTS,,GYMNASTICS,PLASTIC,RED,"2.25"" X 2.25""",,
SPORTS,,GYMNASTICS,PLASTIC,RED,"1.25"" X 2.25""",,
SPORTS,,HORSESHOE,METAL,SILVER,"4"" X 4.25""",,
SPORTS,,HORSESHOE,PLASTIC,YELLOW,"3.5"" X 3.25""",,
SPORTS,,ICE SKATE,PLASTIC,PINK,"3.25"" X 3.75""",,
SPORTS,,ICE SKATE,METAL,SILVER,"3"" X 3""",,
SPORTS,,KARATE / MARTIAL ARTS,METAL,SILVER,"3.75"" X 3.75""",,
SPORTS,,KARATE / MARTIAL ARTS,METAL,SILVER,"3.5"" X 4.5""",,
SPORTS,,KARATE / MARTIAL ARTS,METAL,SILVER,"3.5"" X 4.25""",,
SPORTS,,MEGAPHONE,METAL,SILVER,"2.5"" X 3.5""",,
SPORTS,,MEGAPHONE (2),METAL,SILVER,"3.5"" X 3.5""",,
SPORTS,,"PAIR OF DANCE SHOES / 
BALLET SLIPPERS",PLASTIC,RED,"1.75"" X 1.5""
EACH",,
SPORTS,,RACKET (TENNIS),METAL,SILVER,"3.5"" X 1.5""",,
SPORTS,,WASHINGTON NATIONALS EMBLEM,PLASTIC,RED,"2"" X 2.25""",,
SPORTS,,PHILADELPHIA PHILLIES EMBLEM,METAL,SILVER,"4"" X 3""",,
SPORTS,,YING YANG KARATE SYMBOL,METAL,SILVER,"4"" X 2""",,
"VEGETABLES / 
FRUITS",,APPLE,METAL,SILVER,"3.25"" X 2.75""",,
"VEGETABLES / 
FRUITS",,BANANA,METAL,SILVER,"2"" X 4.25""",,
"VEGETABLES / 
FRUITS",,BUNCH OF GRAPES,METAL,SILVER,"3.5"" X 2.5""",,
"VEGETABLES / 
FRUITS",,CARROT,METAL,SILVER,"4.75"" X 1""",,
"VEGETABLES / 
FRUITS",,CARROT,METAL,SILVER,"3.5"" X 1.75""",,
"VEGETABLES / 
FRUITS",,CARROT,METAL,SILVER,"4"" X 2""",,
"VEGETABLES / 
FRUITS",,CARROT / TURNIP (2),METAL,SILVER,"3"" X 1.25""",,
"VEGETABLES / 
FRUITS",,CARROT / TURNIP (2),METAL,SILVER,"3"" X 1.25""",,
"VEGETABLES / 
FRUITS",,EAR OF CORN (2),METAL,SILVER,"3.25"" X 2""",,
"VEGETABLES / 
FRUITS",,EGGPLANT (2),METAL,SILVER,"3"" X 2""",,
"VEGETABLES / 
FRUITS",,HEAD OF BROCCOLI (2),METAL,SILVER,"3"" X 2.5""",,
"VEGETABLES / 
FRUITS",,JALAPENO PEPPER,METAL,SILVER,"3.75"" X 1.75""",,
"VEGETABLES / 
FRUITS",,MELON SLICE,METAL,SILVER,"1.75"" X 3.75""",,
"VEGETABLES / 
FRUITS",,PEAR,METAL,SILVER,"3.5"" X 2.5""",,
"VEGETABLES / 
FRUITS",,PINEAPPLE,METAL,SILVER,"5.25"" X 2.5""",,
"VEGETABLES / 
FRUITS",,POTATO (2),METAL,SILVER,"1.75"" X 2.75""",,
"VEGETABLES / 
FRUITS",,RADISH / TURNIP,METAL,SILVER,"3.5"" X 2.25""",,
"VEGETABLES / 
FRUITS",,SQUASH / ZUCCHINI (2),METAL,SILVER,"3"" X 1.5""",,
"VEGETABLES / 
FRUITS",,STRAWBERRY,METAL,SILVER,"3.25"" X 2.25""",,
"VEGETABLES / 
FRUITS",,STRAWBERRY (2),METAL,SILVER,"3.5"" X 2.5""",,
"VEGETABLES / 
FRUITS",,TOMATO / PUMPKIN (2),METAL,SILVER,"3"" X 2.5""",,
"VEGETABLES / 
FRUITS",,TOMATO / PUMPKIN (2),METAL,SILVER,"2.75"" X 2.75""",,
XMAS #1,,ANGEL,PLASTIC,WHITE,"3"" X 3""",,
XMAS #1,,ANGEL,PLASTIC,GREEN,"3.5"" X 3""",,
XMAS #1,,ANGEL,METAL,SILVER,"2.75"" X 2.25""",,
XMAS #1,,ANGEL,METAL,SILVER,"3.25"" X 2.25""",,
XMAS #1,,ANGEL (3),METAL,SILVER,"3.5"" X 3""",,
XMAS #1,,BELL,METAL,SILVER,"2.75"" X 3""",,
XMAS #1,,BELL,METAL,SILVER,"3"" X 3""",,
XMAS #1,,BELL,METAL,SILVER,"3"" X 3""",,
XMAS #1,,BELL,PLASTIC,"CLEAR W/ RED
TOP EDGE","3.5"" X 3""",,
XMAS #1,,CANDLESTICK,METAL,SILVER,"3"" X 3""",,
XMAS #1,,CANDY CANE,METAL,SILVER,"3.5"" X 2""",,
XMAS #1,,CANDY CANE,PLASTIC,"CLEAR W/ GREEN
TOP EDGE","3.5"" X 2.25""",,
XMAS #1,,CANDY CANE (2),METAL,SILVER,"3.5"" X 2.25""",,
XMAS #1,,ELF HAT,METAL,SILVER,"3.25"" X 3""",,
XMAS #1,,GINGERBREAD MAN,METAL,SILVER,"2"" X 1.5""",,
XMAS #1,,GINGERBREAD MAN,METAL,"SILVER W/ BROWN 
TOP EDGE","3.5"" X 2.5""",,
XMAS #1,,GINGERBREAD MAN,METAL,"SILVER W/ BROWN 
TOP EDGE","4.5"" X 3.5""",,
XMAS #1,,GINGERBREAD MAN,METAL,"SILVER W/ BROWN 
TOP EDGE","5"" X 4.5""",,
XMAS #1,,GINGERBREAD MAN,PLASTIC,"CLEAR W/ RED
TOP EDGE","3"" X 3""",,
XMAS #1,,GINGERBREAD MAN (3),METAL,SILVER,"3.5"" X 3""",,
XMAS #1,,MITTEN,METAL,SILVER,"4"" X 3.5""",,
XMAS #1,,MITTEN (3),METAL,SILVER,"3"" X 2.25""",,
XMAS #1,,PINE CONE,METAL,SILVER,"4.25"" X 2.5""",,
XMAS #1,,PINE CONE,METAL,SILVER,"4"" X 3""",,
XMAS #1,,SNOW GLOBE,METAL,SILVER,"4"" X 3""",,
XMAS #1,,SNOWMAN,METAL,WHITE,"3.5"" X 2""",,
XMAS #1,,SNOWMAN,PLASTIC,"CLEAR W/ GREEN
TOP EDGE","3.5"" X 2.25""",,
XMAS #1,,SNOWMAN,PLASTIC,LIGHT RED,"3.5"" X 2.5""",,
XMAS #1,,SNOWMAN (3),METAL,SILVER,"3.25"" X 2""",,
XMAS #2,,STAR (2),METAL,SILVER,"3"" X 3""",,
XMAS #2,,STAR W/ ROUNDED POINTS,METAL,SILVER,"3"" X 3""",,
XMAS #2,,TREE,PLASTIC,LIGHT GREEN,"4"" X 3""",,
XMAS #2,,TREE,PLASTIC,"CLEAR W/ GREEN
TOP EDGE","3"" X 3""",,
XMAS #2,,TREE ORNAMENT,METAL,SILVER,"4.25"" X 3.5""",,
XMAS #2,,XMAS TREE,METAL,SILVER,"3.25"" X 3.5""",,
XMAS #2,,XMAS TREE,METAL,SILVER,"2.5"" X 2""",,
XMAS #2,,XMAS TREE,METAL,SILVER,"4"" X 3""",,
XMAS #2,,XMAS TREE,METAL,GREEN,"3.5"" X 2.75""",,
XMAS #2,,XMAS TREE,METAL,"SILVER W/ GREEN 
TOP EDGE","3"" X 2.75",,
XMAS #2,,XMAS TREE,METAL,"SILVER W/ GREEN 
TOP EDGE","4"" X 3""",,
XMAS #2,,XMAS TREE,METAL,"SILVER W/ GREEN 
TOP EDGE","5"" X 4""",,
XMAS #2,,XMAS TREE (3),METAL,SILVER,"3.25"" X 2.5""",,
XMAS #2,,XMAS TREE LIGHT BULB,METAL,SILVER,"3"" X 2""",,
XMAS #2,,XMAS TREE LIGHT BULB,METAL,SILVER,"3.25"" X 1.5""",,
XMAS #2,,XMAS TREE LIGHT BULB,PLASTIC,LIGHT GREEN,"3.25"" X 2""",,
XMAS #2,,XMAS TREE ORNAMENT,METAL,SILVER,"4.5"" X 3.5""",,
XMAS #2,,XMAS TREE ORNAMENT,METAL,SILVER,"3"" X 2.5""",,
XMAS #2,,XMAS TREE ORNAMENT,METAL,SILVER,"3"" X 2.5""",,
XMAS #2,,XMAS TREE ORNAMENT,METAL,SILVER,"4"" X 2.5""",,
XMAS #2,,XMAS TREE ORNAMENT,PLASTIC,LIGHT RED,"3"" X 3""",,
XMAS #2,,XMAS TREE ORNAMENT (2),METAL,SILVER,"3.5"" X 1.75""",,
XMAS #2,,XMAS TREE ORNAMENT (3),METAL,SILVER,"3.5"" X 2.5""",,
XMAS #3,,ELF,METAL,SILVER,"3.25"" X 2.5""",,
XMAS #3,,ELF HAT,METAL,SILVER,"3"" X 3""",,
XMAS #3,,HOLLY LEAF (2),METAL,SILVER,"3"" X 1.75""",,
XMAS #3,,PRESENT,PLASTIC,LIGHT GREEN,"3"" X 2.5""",,
XMAS #3,,PRESENT (2),METAL,SILVER,"2.5"" X 2""",,
XMAS #3,,REINDEER,METAL,SILVER,"2.5"" X 3""",,
XMAS #3,,REINDEER,METAL,SILVER,"2.75"" X 3""",,
XMAS #3,,REINDEER,METAL,SILVER,"4"" X 3.5""",,
XMAS #3,,ROCKING HORSE,METAL,SILVER,"2.5"" X 3""",,
XMAS #3,,SANTA,PLASTIC,LIGHT RED,"4"" X 3""",,
XMAS #3,,SANTA,METAL,SILVER,"5"" X 2.5""",,
XMAS #3,,SANTA GNOME,METAL,SILVER,"4"" X 2""",,
XMAS #3,,SANTA W/ BAG OF GIFTS - SIDE VIEW,METAL,SILVER,"4"" X 2.5""",,
XMAS #3,, ,METAL,SILVER,"3.5"" X 2.5""",,
XMAS #3,,SLEIGH (2),METAL,SILVER,"2.25"" X 2.25""",,
XMAS #3,,SNOWFLAKE,METAL,"SILVER W/ LIGHT BLUE
TOP EDGE","3"" X 3""",,
XMAS #3,,SNOWFLAKE,METAL,SILVER,"3"" X 3.5""",,
XMAS #3,,SNOWFLAKE,METAL,SILVER,"3.5"" X 3.5""",,
XMAS #3,,SNOWFLAKE (3),METAL,SILVER,"3"" X 3""",,
XMAS #3,,STOCKING,PLASTIC,"CLEAR W/ GREEN
TOP EDGE","3.5"" X 3""",,
XMAS #3,,STOCKING,PLASTIC,LIGHT RED,"3.5"" X 3""",,
XMAS #3,,STOCKING (2),METAL,SILVER,"3.5"" X 2.75""",,
XMAS #3,,TEDDY BEAR,METAL,SILVER,"3.25"" X 2.75""",,
XMAS #3,,TOY SOLDIER,METAL,SILVER,"3.25"" X 1.5""",,
XMAS #3,,WREATH,PLASTIC,LIGHT GREEN,"3"" X 3""",,
XMAS #3,,WREATH (3),METAL,SILVER,"2.75"" X 2.75""",,
